,Season Wins,All-time Tournament Wins,Power Conference,Field Goal Percentage,3-Point Percentage,Free Throw Percentage,Rebounds per Game,Turnovers per Game
0,9.0,0.0,0.0,0.45836459114778694,0.3710691823899371,0.6422413793103449,30.44,14.48
1,10.0,0.0,0.0,0.42792022792022794,0.36283185840707965,0.7164634146341463,34.70967741935484,12.483870967741936
2,25.0,0.0,0.0,0.4666307857911733,0.36958934517203107,0.677891654465593,34.39393939393939,11.636363636363637
3,19.0,18.0,1.0,0.4237837837837838,0.3177842565597668,0.6495263870094723,39.18181818181818,13.878787878787879
4,2.0,0.0,0.0,0.402555910543131,0.2735229759299781,0.6661237785016286,32.172413793103445,13.241379310344827
5,7.0,0.0,0.0,0.38932584269662923,0.2942989214175655,0.6341463414634146,38.4,15.566666666666666
6,20.0,1.0,0.0,0.46747519294377066,0.36853002070393376,0.762987012987013,35.09090909090909,11.878787878787879
7,15.0,0.0,0.0,0.42250149611011373,0.31986531986531985,0.656934306569343,37.689655172413794,14.068965517241379
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,8.0,0.0,0.0,0.4487678339818418,0.31758034026465026,0.6181434599156118,28.933333333333334,13.2
10,7.0,0.0,0.0,0.40619307832422585,0.32650073206442165,0.6754098360655738,36.607142857142854,13.928571428571429
11,30.0,54.0,1.0,0.47570742124933263,0.3975694444444444,0.7578125,36.76470588235294,11.441176470588236
12,15.0,5.0,1.0,0.4338055691255496,0.36607142857142855,0.7488514548238897,32.63636363636363,10.424242424242424
13,13.0,2.0,0.0,0.43355786895284754,0.3381818181818182,0.7367424242424242,32.666666666666664,12.9
14,6.0,1.0,0.0,0.3988799004355943,0.3444639718804921,0.6489563567362429,31.066666666666666,17.933333333333334
15,25.0,30.0,1.0,0.4608993157380254,0.3639344262295082,0.7619647355163728,36.26470588235294,11.735294117647058
16,19.0,0.0,0.0,0.4579710144927536,0.3774597495527728,0.6354748603351955,36.03225806451613,12.806451612903226
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,12.0,0.0,0.0,0.4399129961935835,0.3511450381679389,0.6595330739299611,37.16129032258065,14.96774193548387
19,18.0,12.0,1.0,0.4372778059928898,0.36628643852978454,0.6722488038277512,36.59375,13.5625
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,9.0,1.0,0.0,0.45864661654135336,0.35185185185185186,0.7171253822629969,30.5,12.571428571428571
22,20.0,3.0,0.0,0.45981905268759976,0.37581274382314694,0.7229629629629629,37.46875,14.875
23,24.0,10.0,1.0,0.46670560747663553,0.35344827586206895,0.71160409556314,37.61290322580645,13.419354838709678
24,21.0,0.0,0.0,0.4727868852459016,0.33665835411471323,0.7720430107526882,34.51851851851852,12.74074074074074
25,8.0,0.0,0.0,0.4117021276595745,0.32272727272727275,0.6610169491525424,35.2,12.633333333333333
26,9.0,0.0,0.0,0.42118537200504413,0.3441033925686591,0.6932515337423313,32.48275862068966,12.482758620689655
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,18.0,0.0,0.0,0.45009185548071035,0.3559577677224736,0.717037037037037,35.241379310344826,12.620689655172415
29,9.0,13.0,1.0,0.44840425531914896,0.3742690058479532,0.6798561151079137,34.90625,14.59375
30,17.0,0.0,0.0,0.43903803131991054,0.35262449528936746,0.6956521739130435,35.38709677419355,14.32258064516129
31,12.0,0.0,0.0,0.42427440633245384,0.3408723747980614,0.6627393225331369,35.70967741935484,12.67741935483871
32,12.0,3.0,0.0,0.4224086279209107,0.3531409168081494,0.6776034236804565,35.21875,15.03125
